0 info it worked if it ends with ok
237 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/has-unicode/package.json
238 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/hawk/package.json
239 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/hoek/package.json
240 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/hosted-git-info/package.json
241 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/html-comment-regex/package.json
242 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/http-errors/package.json
243 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/http-proxy/package.json
244 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/http-signature/package.json
245 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/imagemin/package.json
246 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/imagemin-gifsicle/package.json
247 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/imagemin-jpegtran/package.json
248 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/imagemin-optipng/package.json
249 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/imagemin-svgo/package.json
250 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/immutable/package.json
251 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/in-publish/package.json
252 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/indent-string/package.json
253 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/indexof/package.json
254 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/inflight/package.json
255 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/inherits/package.json
256 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/ini/package.json
257 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/interpret/package.json
258 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/invert-kv/package.json
259 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/ip-regex/package.json
260 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/irregular-plurals/package.json
261 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-absolute/package.json
262 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-arrayish/package.json
263 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-binary-path/package.json
264 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-buffer/package.json
265 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-builtin-module/package.json
266 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-bzip2/package.json
267 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-dotfile/package.json
268 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-equal-shallow/package.json
269 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-expression/package.json
270 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-extendable/package.json
271 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-extglob/package.json
272 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-finite/package.json
273 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-fullwidth-code-point/package.json
274 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-gif/package.json
275 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-glob/package.json
276 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-gzip/package.json
277 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-jpg/package.json
278 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-my-json-valid/package.json
279 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-natural-number/package.json
280 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-number/package.json
281 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-obj/package.json
282 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-png/package.json
283 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-posix-bracket/package.json
284 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-primitive/package.json
285 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-promise/package.json
286 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-property/package.json
287 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-redirect/package.json
288 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-regex/package.json
289 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-relative/package.json
290 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-retry-allowed/package.json
291 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-stream/package.json
292 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-svg/package.json
293 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-tar/package.json
294 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-typedarray/package.json
295 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-unc-path/package.json
296 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-url/package.json
297 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-utf8/package.json
298 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-valid-glob/package.json
299 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-windows/package.json
300 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/is-zip/package.json
301 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/isarray/package.json
302 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/isexe/package.json
303 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/isobject/package.json
304 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/isstream/package.json
305 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/jodid25519/package.json
306 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/jpegtran-bin/package.json
307 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/js-base64/package.json
308 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/js-stringify/package.json
309 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/js-yaml/package.json
310 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/jsbn/package.json
311 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/json-schema/package.json
312 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/json-stable-stringify/package.json
313 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/json-stringify-safe/package.json
314 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/json3/package.json
315 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/jsonfile/package.json
316 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/jsonify/package.json
317 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/jsonpointer/package.json
318 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/jsprim/package.json
319 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/jstransformer/package.json
320 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/kind-of/package.json
321 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/klaw/package.json
322 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lazy-cache/package.json
323 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lazy-req/package.json
324 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lazystream/package.json
325 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lcid/package.json
326 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/liftoff/package.json
327 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/limiter/package.json
328 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/load-json-file/package.json
329 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/localtunnel/package.json
330 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash/package.json
331 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash._basecopy/package.json
332 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash._basetostring/package.json
333 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash._basevalues/package.json
334 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash._getnative/package.json
335 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash._isiterateecall/package.json
336 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash._reescape/package.json
337 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash._reevaluate/package.json
338 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash._reinterpolate/package.json
339 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash._root/package.json
340 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.assign/package.json
341 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.assignwith/package.json
342 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.clonedeep/package.json
343 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.escape/package.json
344 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.isarguments/package.json
345 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.isarray/package.json
346 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.isempty/package.json
347 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.isequal/package.json
348 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.isplainobject/package.json
349 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.isstring/package.json
350 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.keys/package.json
351 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.mapvalues/package.json
352 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.pick/package.json
353 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.restparam/package.json
354 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.template/package.json
355 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lodash.templatesettings/package.json
356 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/logalot/package.json
357 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/longest/package.json
358 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/loud-rejection/package.json
359 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lowercase-keys/package.json
360 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lpad/package.json
361 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lpad-align/package.json
362 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/lru-cache/package.json
363 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/map-cache/package.json
364 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/map-obj/package.json
365 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/meow/package.json
366 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/merge-stream/package.json
367 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/micromatch/package.json
368 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/mime/package.json
369 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/mime-db/package.json
370 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/mime-types/package.json
371 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/minimatch/package.json
372 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/minimist/package.json
373 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/mkdirp/package.json
374 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/ms/package.json
375 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/multipipe/package.json
376 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/nan/package.json
377 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/natives/package.json
378 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/negotiator/package.json
379 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/node-gyp/package.json
380 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/node-sass/package.json
381 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/node-status-codes/package.json
382 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/node-uuid/package.json
383 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/nopt/package.json
384 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/normalize-package-data/package.json
385 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/normalize-path/package.json
386 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/normalize-range/package.json
387 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/npm-run-path/package.json
388 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/npmlog/package.json
389 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/num2fraction/package.json
390 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/number-is-nan/package.json
391 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/oauth-sign/package.json
392 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/object-assign/package.json
393 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/object-component/package.json
394 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/object-path/package.json
395 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/object.omit/package.json
396 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/on-finished/package.json
397 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/once/package.json
398 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/onetime/package.json
399 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/openurl/package.json
400 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/opn/package.json
401 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/options/package.json
402 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/optipng-bin/package.json
403 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/orchestrator/package.json
404 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/ordered-read-streams/package.json
405 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/os-filter-obj/package.json
406 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/os-homedir/package.json
407 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/os-locale/package.json
408 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/os-tmpdir/package.json
409 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/osenv/package.json
410 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/p-finally/package.json
411 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/parse-filepath/package.json
412 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/parse-glob/package.json
413 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/parse-json/package.json
414 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/parsejson/package.json
415 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/parseqs/package.json
416 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/parseuri/package.json
417 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/parseurl/package.json
418 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/path-array/package.json
419 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/path-dirname/package.json
420 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/path-exists/package.json
421 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/path-is-absolute/package.json
422 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/path-key/package.json
423 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/path-root/package.json
424 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/path-root-regex/package.json
425 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/path-type/package.json
426 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pend/package.json
427 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pify/package.json
428 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pinkie/package.json
429 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pinkie-promise/package.json
430 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/plur/package.json
431 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/portscanner/package.json
432 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/postcss/package.json
433 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/postcss-value-parser/package.json
434 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/prepend-http/package.json
435 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/preserve/package.json
436 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pretty-bytes/package.json
437 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pretty-hrtime/package.json
438 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/process-nextick-args/package.json
439 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/promise/package.json
440 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/promise.pipe/package.json
441 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pseudomap/package.json
442 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pug/package.json
443 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pug-attrs/package.json
444 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pug-code-gen/package.json
445 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pug-error/package.json
446 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pug-filters/package.json
447 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pug-lexer/package.json
448 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pug-linker/package.json
449 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pug-load/package.json
450 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pug-parser/package.json
451 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pug-runtime/package.json
452 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pug-strip-comments/package.json
453 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/pug-walk/package.json
454 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/punycode/package.json
455 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/q/package.json
456 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/qs/package.json
457 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/randomatic/package.json
458 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/range-parser/package.json
459 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/rc/package.json
460 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/read-all-stream/package.json
461 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/read-pkg/package.json
462 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/read-pkg-up/package.json
463 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/readable-stream/package.json
464 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/readdirp/package.json
465 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/rechoir/package.json
466 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/redent/package.json
467 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/regex-cache/package.json
468 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/repeat-element/package.json
469 verbose installManyTop reading scoped package data from /Users/jairo/Desktop/base-FrontEnd-v1.1/node_modules/repeat-string/package.json
